0
  (0, 2793)	0.16495464610830288
  (0, 3011)	0.20525981383189673
  (0, 4270)	0.2170483196836863
  (0, 2994)	0.2170483196836863
  (0, 3622)	0.2170483196836863
  (0, 2892)	0.2170483196836863
  (0, 485)	0.2170483196836863"
"  (0, 2748)	0.6213498678588896
  (0, 4221)	0.12612115949071476
  (0, 3066)	0.2793917976587099
  (0, 2722)	0.0951040998475063
  (0, 2051)	0.1717717820914331
  (0, 1356)	0.2344623339637068
  (0, 2719)	0.19425644291493657
  (0, 3954)	0.13986143324408373
  (0, 2720)	0.15481513888549828
  (0, 4169)	0.1043058449411178
  (0, 3881)	0.16920052315744713
  (0, 1895)	0.09834778325499513
  (0, 2676)	0.15212525553857012
  (0, 2590)	0.18178750859187595
  (0, 1076)	0.16531504293785415
  (0, 2214)	0.237654083732086
  (0, 1943)	0.15593123936194678
  (0, 352)	0.18871462654607835
  (0, 692)	0.21916282856011426
  (0, 1585)	0.21916282856011426"
"  (0, 2748)	0.5107025975768166
  (0, 4221)	0.4240720404500045
  (0, 2722)	0.1421243221477649
  (0, 2719)	0.096766123705112
  (0, 2720)	0.23135697312307257
  (0, 2764)	0.16625761272103942
  (0, 4167)	0.2053369683573168
  (0, 4169)	0.15587548309774524
  (0, 786)	0.16885723880912584
  (0, 1895)	0.14697170839389415
  (0, 3899)	0.21489205017274052
  (0, 3088)	0.18139121501167246
  (0, 3991)	0.23105048275946272
  (0, 31)	0.3038207595906974
  (0, 3227)	0.32751867163495146"
"  (0, 2748)	0.36855211171293206
  (0, 4221)	0.5466771244980843
  (0, 3066)	0.12747734018469245
  (0, 2722)	0.17357156209759714
  (0, 2051)	0.09404861595778999
  (0, 2719)	0.059088574692244364
  (0, 3506)	0.1336244540735486
  (0, 2720)	0.1412741697560843
  (0, 4165)	0.10630107187792277
  (0, 3994)	0.17801911406510895
  (0, 4169)	0.0951826917628635
  (0, 3502)	0.07040075298600529
  (0, 4141)	0.11759510101428527
  (0, 4164)	0.11388158598730821
  (0, 1309)	0.14770488355268974
  (0, 3178)	0.33108483656636156
  (0, 3452)	0.21612695788431577
  (0, 4153)	0.16072256530124537
  (0, 3900)	0.16318743304120756
  (0, 838)	0.17220862493199007
  (0, 1793)	0.1999936625650338
  (0, 3146)	0.1999936625650338
  (0, 2809)	0.2114797221957785"
"  (0, 2748)	0.3620597300406539
  (0, 4221)	0.6430430085324109
  (0, 4168)	0.09633406289221418
  (0, 3066)	0.10175076481514042
  (0, 2722)	0.13854257680621027
  (0, 4166)	0.10823147052195563
  (0, 274)	0.15547724663379953
  (0, 2051)	0.05004559288548059
  (0, 2719)	0.04716373637904296
  (0, 2720)	0.11276321580352275
  (0, 4165)	0.08484814123496023
  (0, 785)	0.10128068471082677
  (0, 3994)	0.14209255528547374
  (0, 357)	0.054909189657454664
  (0, 3202)	0.2476351969836026
  (0, 786)	0.16460178401185643
  (0, 404)	0.07584887646012989
  (0, 4164)	0.09089880959064148
  (0, 2589)	0.12647681761046498
  (0, 2627)	0.07584887646012989
  (0, 2586)	0.09152171751537518
  (0, 2854)	0.09427778403518132
  (0, 3249)	0.21990125018085327
  (0, 2888)	0.12647681761046498
  (0, 1930)	0.12480115261309234
  (0, 1949)	0.1178961284150023
  (0, 887)	0.11357615360657093
  (0, 502)	0.15312753903691645
  (0, 1030)	0.15963235579508026
  (0, 1404)	0.15963235579508026"
"  (0, 2748)	0.6027879365342087
  (0, 4221)	0.40784490571944637
  (0, 3177)	0.2169855369946044
  (0, 4263)	0.10051711094547754
  (0, 3066)	0.2581384481739273
  (0, 2051)	0.12696407450963754
  (0, 1356)	0.07220892375487811
  (0, 2719)	0.23930579275918631
  (0, 3954)	0.04307405542987264
  (0, 4165)	0.10762851536608677
  (0, 3994)	0.1802421425779901
  (0, 2776)	0.11278575770133469
  (0, 4164)	0.11530369177674227
  (0, 2586)	0.11609384055517226
  (0, 3733)	0.14954936058738236
  (0, 4376)	0.1480781735884693
  (0, 2619)	0.12679803183491378
  (0, 3822)	0.17435909447790557
  (0, 1293)	0.21412059283939636
  (0, 529)	0.21412059283939636"
"  (0, 2748)	0.5630532571624869
  (0, 4221)	0.247624334582431
  (0, 4168)	0.07990019824418337
  (0, 3066)	0.37976783250546675
  (0, 2722)	0.057454128995170085
  (0, 348)	0.17486106228426812
  (0, 4166)	0.08976799785387918
  (0, 274)	0.12895400085429584
  (0, 3248)	0.07291140738218321
  (0, 2051)	0.22829505680658074
  (0, 2719)	0.11735387588204281
  (0, 3506)	0.11794983814893215
  (0, 2720)	0.046763330782767606
  (0, 785)	0.08400296368436178
  (0, 4169)	0.06301307177930592
  (0, 3202)	0.2053904998626024
  (0, 786)	0.2730439219325508
  (0, 3948)	0.05363967511423382
  (0, 1877)	0.09340276203433245
  (0, 2776)	0.07374578864381458
  (0, 404)	0.06290963013304772
  (0, 2798)	0.07500844539613878
  (0, 2821)	0.07718073693924231
  (0, 2586)	0.07590880269742718
  (0, 4299)	0.1684317051782561
  (0, 4262)	0.13290448149598427
  (0, 4093)	0.08860302802588453
  (0, 1401)	0.12700513565365665
  (0, 2843)	0.07685457494789692
  (0, 2400)	0.11940110716309138
  (0, 3062)	0.11179707867252613
  (0, 2529)	0.11651018970112871
  (0, 4149)	0.10100679052489771
  (0, 2687)	0.13240027972747084
  (0, 23)	0.1228203367948939"
"  (0, 2748)	0.6271607998176033
  (0, 4221)	0.0979235833659594
  (0, 3066)	0.18981085598753664
  (0, 2051)	0.08002071258211775
  (0, 1356)	0.12136156480421387
  (0, 2719)	0.15082550032816638
  (0, 3954)	0.036197290428938426
  (0, 2720)	0.1202022976967856
  (0, 2212)	0.1313900026421683
  (0, 4169)	0.08098563432094322
  (0, 786)	0.08773034939731236
  (0, 1739)	0.4842754626955715
  (0, 2163)	0.06846146243386106
  (0, 1649)	0.131371465358214
  (0, 4364)	0.09356342196506141
  (0, 733)	0.12004305959200529
  (0, 1406)	0.14652269721894917
  (0, 2383)	0.17993627970420756
  (0, 2523)	0.17993627970420756
  (0, 2794)	0.15345664207726367
  (0, 771)	0.17993627970420756
  (0, 75)	0.16322948846157836
  (0, 3089)	0.14652269721894917"
"  (0, 2748)	0.45301172266859746
  (0, 4221)	0.3448200040827783
  (0, 3177)	0.10701508280105972
  (0, 3066)	0.12731128437448255
  (0, 274)	0.19453424252799212
  (0, 3248)	0.10999089064920907
  (0, 2051)	0.06261740360486162
  (0, 1356)	0.07122542876943766
  (0, 2719)	0.11802320828200805
  (0, 3506)	0.31138424531258324
  (0, 2720)	0.1410901417814922
  (0, 4165)	0.2123252018210469
  (0, 4248)	0.09732218204903256
  (0, 2842)	0.10943193442472232
  (0, 4169)	0.09505870393117716
  (0, 3502)	0.07030904685172652
  (0, 2796)	0.08453497708488245
  (0, 269)	0.1997331448163424
  (0, 4299)	0.2540885429492947
  (0, 4354)	0.2212383045857003
  (0, 4300)	0.11902875685021408
  (0, 3698)	0.1561520943793868
  (0, 2703)	0.14210729537253072
  (0, 3752)	0.17198430080742974
  (0, 4339)	0.1997331448163424
  (0, 2223)	0.21120424236099922
  (0, 1853)	0.21120424236099922"
"  (0, 2748)	0.7270815311539801
  (0, 4221)	0.2604397027018193
  (0, 3066)	0.1923143243459697
  (0, 2051)	0.11823602013889425
  (0, 1356)	0.10759195681158228
  (0, 2719)	0.13371293245577795
  (0, 3954)	0.032090368271120204
  (0, 3506)	0.10079397861620655
  (0, 2720)	0.15984632914847435
  (0, 3994)	0.1342812204604288
  (0, 2212)	0.23296514860459366
  (0, 4169)	0.07179705439917808
  (0, 2776)	0.042012952626038165
  (0, 4164)	0.08590177765266285
  (0, 2163)	0.060693867299130164
  (0, 281)	0.1273815212061538
  (0, 1646)	0.09836098165358236
  (0, 1664)	0.10471268655708889
  (0, 527)	0.08480704320411785
  (0, 3351)	0.09775902309916387
  (0, 347)	0.10027582461594146
  (0, 3772)	0.14470957177642638
  (0, 2902)	0.12989832272293142
  (0, 3985)	0.14470957177642638
  (0, 2201)	0.15952082082992136
  (0, 758)	0.15952082082992136
  (0, 4330)	0.15085679554478507"
"  (0, 2748)	0.5165809418959446
  (0, 4221)	0.167768378449272
  (0, 3177)	0.07810051635014052
  (0, 4168)	0.08796664075719948
  (0, 3066)	0.09291285664218729
  (0, 2213)	0.258343593833961
  (0, 2051)	0.13709613895649153
  (0, 3945)	0.13225280233739614
  (0, 2719)	0.17226867964510384
  (0, 2720)	0.05148439190358669
  (0, 785)	0.09248360694149177
  (0, 252)	0.14844046691206048
  (0, 2212)	0.05627624860638232
  (0, 4169)	0.06937464950058937
  (0, 357)	0.05013986554548846
  (0, 3202)	0.56531500275941
  (0, 786)	0.1503047371558058
  (0, 2776)	0.04059545182329416
  (0, 404)	0.06926076475016711
  (0, 2957)	0.0690922155399731
  (0, 2627)	0.06926076475016711
  (0, 1895)	0.0654118951466892
  (0, 3957)	0.10040049021062086
  (0, 3768)	0.07275616553510393
  (0, 1766)	0.1028323758158191
  (0, 2316)	0.09228527559650496
  (0, 59)	0.10558942032359539
  (0, 1446)	0.13521984528118744
  (0, 1612)	0.12551560346075946
  (0, 156)	0.12827264796853574
  (0, 287)	0.15413864991721443
  (0, 800)	0.15413864991721443"
"  (0, 2748)	0.6454218176985639
  (0, 4221)	0.2930425708121295
  (0, 3066)	0.3054903376678027
  (0, 274)	0.11669886870165369
  (0, 3248)	0.06598227818119483
  (0, 2745)	0.07276244140185693
  (0, 2051)	0.15025385899699836
  (0, 1356)	0.1281819619852412
  (0, 2719)	0.24780270803860363
  (0, 3506)	0.08005536422485296
  (0, 2720)	0.0846383634926733
  (0, 4165)	0.12737146184328485
  (0, 4167)	0.07511934795699891
  (0, 785)	0.07601974940372352
  (0, 2212)	0.13877398788561424
  (0, 4169)	0.05702463003354062
  (0, 3502)	0.04217759362291917
  (0, 357)	0.0412140068922245
  (0, 2776)	0.03336868204643117
  (0, 1677)	0.046543070017728984
  (0, 4323)	0.06266932685301559
  (0, 1805)	0.08316778815934897
  (0, 3105)	0.11114811686777328
  (0, 2843)	0.06955070716340049
  (0, 395)	0.10543765404921007
  (0, 3588)	0.10543765404921007
  (0, 2376)	0.11114811686777328
  (0, 814)	0.11493521373430152
  (0, 3589)	0.11114811686777328
  (0, 426)	0.11493521373430152
  (0, 1138)	0.12669901107498807
  (0, 3839)	0.12669901107498807
  (0, 3569)	0.12669901107498807
  (0, 2779)	0.12669901107498807
  (0, 358)	0.12669901107498807
  (0, 1854)	0.12669901107498807
  (0, 2654)	0.11114811686777328"
"  (0, 2748)	0.49005120556979687
  (0, 4221)	0.24867562324130757
  (0, 3177)	0.20580431990935275
  (0, 4168)	0.11590137634034489
  (0, 1901)	0.08931898036243267
  (0, 3066)	0.24483663061013988
  (0, 274)	0.24941024781825147
  (0, 3248)	0.21152719648281484
  (0, 2051)	0.15052705452913487
  (0, 2719)	0.22697441779447958
  (0, 2720)	0.10175070623888247
  (0, 4167)	0.12040949110097329
  (0, 3956)	0.10636771383385643
  (0, 2842)	0.1052261244450574
  (0, 477)	0.14486888463174255
  (0, 786)	0.0990177967288464
  (0, 2776)	0.05348696618374481
  (0, 4323)	0.10045323820344881
  (0, 2798)	0.10880551299752216
  (0, 3972)	0.1482738088036023
  (0, 1847)	0.16900698171945455
  (0, 285)	0.15930403635190338
  (0, 2585)	0.3841135562984077
  (0, 2645)	0.17320047960920731
  (0, 2897)	0.19205677814920386"
"  (0, 2748)	0.44101933664473136
  (0, 4221)	0.6239119045588054
  (0, 4168)	0.11378717725570442
  (0, 3066)	0.19530101235247366
  (0, 2722)	0.040910681723630445
  (0, 4166)	0.06392003592076595
  (0, 3248)	0.05191716302383093
  (0, 2051)	0.17733748305306574
  (0, 1356)	0.06723869904206006
  (0, 2719)	0.139271309396762
  (0, 3954)	0.020054608897107137
  (0, 3506)	0.16797429087369295
  (0, 2720)	0.13319284622008512
  (0, 4165)	0.05011015935932128
  (0, 2740)	0.049938948466951634
  (0, 785)	0.059814996262871074
  (0, 3994)	0.2517537975078634
  (0, 2212)	0.07279481653886423
  (0, 422)	0.0518375218793784
  (0, 357)	0.0324286213460683
  (0, 3948)	0.03819456868873318
  (0, 2776)	0.026255645507382453
  (0, 835)	0.07034985583179403
  (0, 2796)	0.03990163331369673
  (0, 2721)	0.09599173096933139
  (0, 3352)	0.06962785155614659
  (0, 4164)	0.1610508056344853
  (0, 533)	0.06002481244919943
  (0, 1719)	0.04813569740312106
  (0, 3088)	0.052213710874130285
  (0, 527)	0.05299945668461725
  (0, 2038)	0.07278454621267924
  (0, 694)	0.06596306961735664
  (0, 3284)	0.07469549000690236
  (0, 4238)	0.14741173005431163
  (0, 3338)	0.09043504397099206
  (0, 4033)	0.08745522377038216
  (0, 1765)	0.07469549000690236
  (0, 3161)	0.08296203200336363
  (0, 1128)	0.07960602280800184
  (0, 3588)	0.08296203200336363
  (0, 3637)	0.08117887699478424
  (0, 1110)	0.09427670036570476
  (0, 68)	0.09969121094719988
  (0, 4240)	0.09969121094719988"
"  (0, 2748)	0.764079119317312
  (0, 4221)	0.25848707106838537
  (0, 3177)	0.056627017647795014
  (0, 4168)	0.06378048124858803
  (0, 3066)	0.2694670006634199
  (0, 2722)	0.13758859468025797
  (0, 274)	0.10293777004510209
  (0, 3248)	0.05820166599756886
  (0, 2051)	0.1656699563361217
  (0, 1356)	0.15075570681551717
  (0, 2719)	0.12490393173191984
  (0, 3954)	0.08992876965989306
  (0, 3506)	0.09415367678239289
  (0, 4167)	0.13252259001249406
  (0, 2212)	0.08160653147793376
  (0, 4169)	0.05030030126775724
  (0, 3948)	0.042817970017399794
  (0, 2776)	0.05886771238520127
  (0, 835)	0.07886561155546493
  (0, 404)	0.050217728782025337
  (0, 703)	0.05110230693384299
  (0, 2178)	0.053650566732693326
  (0, 1895)	0.04742709413393811
  (0, 347)	0.14050448810926106
  (0, 538)	0.0635711971735019
  (0, 2316)	0.06691172061406621
  (0, 3646)	0.06618131775851845
  (0, 1073)	0.06979158343290998
  (0, 544)	0.09531215496114984
  (0, 619)	0.09100547121073263
  (0, 862)	0.16987108276619756
  (0, 588)	0.09531215496114984
  (0, 208)	0.11175869836683475"
"  (0, 2748)	0.5067901555882717
  (0, 3066)	0.2531996507923057
  (0, 2051)	0.18680242844344805
  (0, 2720)	0.42090504551304736
  (0, 1739)	0.2826263024534824
  (0, 3398)	0.15527946309554538
  (0, 2170)	0.15527946309554538
  (0, 4222)	0.19861696772451742
  (0, 2436)	0.19861696772451742
  (0, 2871)	0.4200479217094212
  (0, 3399)	0.2100239608547106
  (0, 267)	0.19861696772451742"
"  (0, 2748)	0.611831753969316
  (0, 4221)	0.29568852243518884
  (0, 3177)	0.05506025985220117
  (0, 4263)	0.051012600424037935
  (0, 4168)	0.06201580123622217
  (0, 1901)	0.047792254998877716
  (0, 3066)	0.262011380687623
  (0, 2722)	0.08918785991182751
  (0, 4166)	0.06967484980783588
  (0, 3248)	0.056591340790520084
  (0, 2051)	0.17719481524765346
  (0, 2719)	0.18217212975515654
  (0, 3506)	0.06866147280511836
  (0, 4165)	0.054621649955505766
  (0, 4167)	0.12885595154875276
  (0, 2212)	0.15869727968931205
  (0, 548)	0.08523943171750391
  (0, 3202)	0.159417081499103
  (0, 786)	0.1059636769584632
  (0, 4281)	0.05940306447517777
  (0, 2776)	0.02861947949469695
  (0, 835)	0.15336711153163635
  (0, 2957)	0.0487094774679856
  (0, 4093)	0.13754128014020764
  (0, 2801)	0.06400769928689405
  (0, 2214)	0.11143504413246798
  (0, 59)	0.07443972450317857
  (0, 1579)	0.1808624490371835
  (0, 2636)	0.07133092054800995
  (0, 3996)	0.08142043371197254
  (0, 591)	0.17354613785956152
  (0, 2894)	0.19715408526536388
  (0, 3227)	0.2055291378903879
  (0, 41)	0.09857704263268194
  (0, 2621)	0.21733311159328908"
"  (0, 2748)	0.6698804190301246
  (0, 4221)	0.20918747178458147
  (0, 3177)	0.06492144988374063
  (0, 4168)	0.07312271578021734
  (0, 3066)	0.2317028483784187
  (0, 2213)	0.10737471058888054
  (0, 2722)	0.05258061978863247
  (0, 274)	0.15735408189056282
  (0, 3248)	0.13345348913527003
  (0, 2745)	0.07358340717194221
  (0, 2051)	0.17094279008250485
  (0, 3945)	0.05496790597669378
  (0, 1356)	0.12962821641410333
  (0, 2719)	0.2147988190368281
  (0, 3954)	0.025775267509644924
  (0, 3506)	0.10794481967277066
  (0, 2720)	0.04279666159668803
  (0, 4167)	0.0759669062873087
  (0, 785)	0.07687746680446655
  (0, 252)	0.28791441032656445
  (0, 2212)	0.04677991675707538
  (0, 404)	0.057573361582896034
  (0, 2022)	0.07507678859800028
  (0, 4164)	0.06899706727716318
  (0, 2821)	0.0706339310156441
  (0, 346)	0.08223196169110768
  (0, 3415)	0.08948947891177303
  (0, 3899)	0.0795019248991387
  (0, 4376)	0.08860912905673252
  (0, 2429)	0.1043354812556306
  (0, 538)	0.07288277685783445
  (0, 3646)	0.07587521438658835
  (0, 1729)	0.09354663353572247
  (0, 4377)	0.10927298573462053
  (0, 4266)	0.1043354812556306
  (0, 797)	0.11623200744319002
  (0, 1920)	0.12812853363074947
  (0, 2460)	0.12812853363074947
  (0, 3967)	0.10927298573462053
  (0, 38)	0.12812853363074947"
"  (0, 2748)	0.5590524273766088
  (0, 4221)	0.29787468061187233
  (0, 3177)	0.052826042958369915
  (0, 4168)	0.11899868939944475
  (0, 3066)	0.12568978505495426
  (0, 2722)	0.12835323693661044
  (0, 4166)	0.06684760694821833
  (0, 2051)	0.030909938731919117
  (0, 1356)	0.03515913328682087
  (0, 2719)	0.14565000810166773
  (0, 3954)	0.02097312045812749
  (0, 3506)	0.2854598518206391
  (0, 2720)	0.174116435171272
  (0, 2740)	0.0522261783873871
  (0, 785)	0.12510910866026437
  (0, 3956)	0.05460512610081071
  (0, 3994)	0.1755228352748746
  (0, 2212)	0.038064428576742804
  (0, 357)	0.06782773827917461
  (0, 404)	0.04684696471939904
  (0, 2721)	0.10038820237947216
  (0, 3004)	0.06173902988671978
  (0, 4164)	0.05614233888047839
  (0, 751)	0.05382906876716898
  (0, 1704)	0.3044724657639906
  (0, 282)	0.0721005101770995
  (0, 4299)	0.2508523459262538
  (0, 1772)	0.07141913414447729
  (0, 3820)	0.0804495659891486
  (0, 4354)	0.21842050440324284
  (0, 4300)	0.11751274788694573
  (0, 1751)	0.081780614434857
  (0, 1971)	0.07923441396300857
  (0, 917)	0.08676173639609412
  (0, 1713)	0.07923441396300857
  (0, 1072)	0.08891451822076607
  (0, 750)	0.08891451822076607
  (0, 832)	0.08489691195686791
  (0, 862)	0.07923441396300857
  (0, 3388)	0.0945770162146254
  (0, 2939)	0.1042571204723829
  (0, 1826)	0.1042571204723829
  (0, 1774)	0.09146071869261449"
"  (0, 2748)	0.4098374439049122
  (0, 4221)	0.15997791601606062
  (0, 3177)	0.11915816757329305
  (0, 3066)	0.2835147898855905
  (0, 3248)	0.12247164265507085
  (0, 2051)	0.1394452982973114
  (0, 2719)	0.13141539362399035
  (0, 2720)	0.1570997500286216
  (0, 4167)	0.27886245195133397
  (0, 252)	0.3774600317977142
  (0, 2212)	0.17172164731337372
  (0, 3004)	0.13926293277071372
  (0, 1677)	0.08638995797671359
  (0, 1313)	0.164250834559478
  (0, 1953)	0.13253504257119644
  (0, 4074)	0.19570592354575783
  (0, 2037)	0.16966436390478648
  (0, 205)	0.14079989285571584
  (0, 538)	0.13377055123668438
  (0, 962)	0.22239702027993813
  (0, 2734)	0.22239702027993813
  (0, 1002)	0.23516975219490396
  (0, 4114)	0.23516975219490396"
"  (0, 2748)	0.7611344121630649
  (0, 4221)	0.06866423468996205
  (0, 3066)	0.3802736995591216
  (0, 2051)	0.18703567278110092
  (0, 1356)	0.17019799892156318
  (0, 2719)	0.17626529442283925
  (0, 3954)	0.05076324128917347
  (0, 2720)	0.16857223756772616
  (0, 2764)	0.06056964138734894
  (0, 3994)	0.10620865951501114
  (0, 4169)	0.056787307106060884
  (0, 2776)	0.06645961907970778
  (0, 1895)	0.053543555244238546
  (0, 3975)	0.07176969135383003
  (0, 507)	0.07431874003095854
  (0, 372)	0.07732171902562442
  (0, 3284)	0.0945365028529774
  (0, 2214)	0.12938618584147435
  (0, 3848)	0.08725586644342823
  (0, 733)	0.08417446067023628
  (0, 1406)	0.10274204153302643
  (0, 4027)	0.11445688075120473
  (0, 650)	0.10499884764729503
  (0, 2746)	0.11068554487978484
  (0, 2414)	0.12617171996938303"
"  (0, 2748)	0.3201694864942393
  (0, 4221)	0.5249012786135043
  (0, 3177)	0.09308766168370709
  (0, 274)	0.16921668684783406
  (0, 3248)	0.09567618459985723
  (0, 1356)	0.12391166633757415
  (0, 2719)	0.15399471078023313
  (0, 3506)	0.38694186868137925
  (0, 2720)	0.06136402010489196
  (0, 4165)	0.27703837678823046
  (0, 1251)	0.12831454553322727
  (0, 2740)	0.09203060749012126
  (0, 4169)	0.082687339392027
  (0, 3502)	0.06115871328908245
  (0, 3473)	0.10999441379621132
  (0, 3948)	0.07038733227579802
  (0, 4164)	0.09893148824258015
  (0, 4299)	0.22102032446902717
  (0, 4262)	0.1744006070148271
  (0, 720)	0.12831454553322727
  (0, 2703)	0.12361281688690876
  (0, 4149)	0.13254365377208072
  (0, 3483)	0.161167938429843
  (0, 245)	0.16665933686116852
  (0, 1441)	0.16665933686116852
  (0, 2709)	0.1837171784057124"
"  (0, 2748)	0.4665646428021597
  (0, 4221)	0.3278179498583162
  (0, 3066)	0.16137858880311357
  (0, 2051)	0.07937323292210038
  (0, 1356)	0.18056936960746536
  (0, 2719)	0.2992102214999559
  (0, 2720)	0.08942226954428588
  (0, 2764)	0.12852115808605055
  (0, 252)	0.34376459745567245
  (0, 786)	0.13053073196338133
  (0, 2796)	0.10715574329086111
  (0, 321)	0.16028855511808948
  (0, 2957)	0.12000496641773392
  (0, 4164)	0.1441671877579626
  (0, 2525)	0.20844527541206107
  (0, 3896)	0.1439982028433886
  (0, 4309)	0.14232991743479598
  (0, 3478)	0.23486079965972373
  (0, 1971)	0.20346502946761194
  (0, 813)	0.22832244431482335
  (0, 97)	0.23486079965972373"
"  (0, 2748)	0.36821165418252594
  (0, 4221)	0.6174119621392734
  (0, 3066)	0.1439716995731041
  (0, 2722)	0.09801503842386562
  (0, 4166)	0.2297123090915132
  (0, 2051)	0.07081174354764327
  (0, 1356)	0.04027312301160925
  (0, 2719)	0.2002022283678679
  (0, 2720)	0.03988842702572534
  (0, 3994)	0.30157964981837976
  (0, 2212)	0.08720200250285468
  (0, 4169)	0.053749214892577
  (0, 2776)	0.03145203153340555
  (0, 4164)	0.12861678366460116
  (0, 2163)	0.04543706901936418
  (0, 1911)	0.05906968820691423
  (0, 2120)	0.07506919177835102
  (0, 4373)	0.10476392420112786
  (0, 3178)	0.1869620379366306
  (0, 3452)	0.12204586872101242
  (0, 1797)	0.07839074651230345
  (0, 2843)	0.06555581163889226
  (0, 917)	0.09938146239487863
  (0, 1847)	0.09938146239487863
  (0, 1713)	0.09075927083450439
  (0, 472)	0.08947884775636915
  (0, 4078)	0.10476392420112786
  (0, 1789)	0.09938146239487863
  (0, 1774)	0.10476392420112786
  (0, 2280)	0.11293547332263577
  (0, 663)	0.11293547332263577
  (0, 724)	0.1194215967546138
  (0, 617)	0.1194215967546138
  (0, 648)	0.1194215967546138
  (0, 1670)	0.1194215967546138"
"  (0, 2748)	0.6444742802188584
  (0, 4221)	0.2803177209848735
  (0, 3177)	0.11599568380261044
  (0, 3066)	0.13799512274601036
  (0, 2051)	0.06787219482502743
  (0, 1356)	0.07720259703581925
  (0, 2719)	0.1918914005986342
  (0, 3954)	0.0460528806015662
  (0, 3506)	0.14464941702605583
  (0, 4165)	0.23014332493247122
  (0, 1907)	0.12462929215065932
  (0, 2212)	0.16716411731972564
  (0, 786)	0.11161706464907356
  (0, 3473)	0.13706303297327294
  (0, 2798)	0.12265019400176198
  (0, 4327)	0.16516143466175293
  (0, 3099)	0.18280519367651668
  (0, 1206)	0.1583186533032684
  (0, 4334)	0.17957427363326386
  (0, 4091)	0.21649455482912575
  (0, 2694)	0.20767267532174388
  (0, 3742)	0.22892829565173936"
"  (0, 2748)	0.4954868173351961
  (0, 4221)	0.1257169574406164
  (0, 3066)	0.27849638298086893
  (0, 3248)	0.12030381029126078
  (0, 2051)	0.13697702054683292
  (0, 2719)	0.25817850142532245
  (0, 2720)	0.11573923224911475
  (0, 4169)	0.10397155816059114
  (0, 3202)	0.33889429128117127
  (0, 786)	0.11263060666616026
  (0, 2776)	0.060840269618446824
  (0, 2957)	0.1035482753162938
  (0, 1719)	0.1115412990876346
  (0, 1409)	0.19224179400805977
  (0, 205)	0.13830763784927927
  (0, 900)	0.197011807348889
  (0, 927)	0.197011807348889
  (0, 2792)	0.38448358801611954
  (0, 183)	0.2184604399603974
  (0, 691)	0.2310070857298747"
"  (0, 2748)	0.4725020894804683
  (0, 4221)	0.5218531258401793
  (0, 4168)	0.05916221873388037
  (0, 1901)	0.045593151868809655
  (0, 3066)	0.1874664316110605
  (0, 2722)	0.08508398781161426
  (0, 4166)	0.19940653619293094
  (0, 3248)	0.10797471662227841
  (0, 2051)	0.09220440488231996
  (0, 1356)	0.034959920054686865
  (0, 2719)	0.144824748598324
  (0, 3954)	0.02085428581336207
  (0, 3506)	0.0655020977188337
  (0, 2720)	0.17312988361053935
  (0, 4167)	0.12292679992396724
  (0, 2740)	0.10386052501864507
  (0, 785)	0.1244002348179459
  (0, 2212)	0.18924376905347098
  (0, 4169)	0.04665812122653142
  (0, 3502)	0.034510127906907065
  (0, 357)	0.033721711630175684
  (0, 786)	0.10108788581451428
  (0, 4366)	0.054495537460984726
  (0, 3518)	0.13306467771541852
  (0, 2525)	0.08071391266441638
  (0, 3766)	0.08441588223150026
  (0, 2798)	0.055540113177851104
  (0, 2821)	0.057148589630363594
  (0, 4093)	0.06560624178342536
  (0, 2854)	0.05789938380441469
  (0, 1430)	0.0766448841402795
  (0, 2307)	0.06043115738975485
  (0, 2704)	0.05511280839853949
  (0, 205)	0.12413345817823583
  (0, 3519)	0.0731550541809208
  (0, 2204)	0.07394877361204362
  (0, 3136)	0.0862701404914959
  (0, 3342)	0.09404113858271665
  (0, 2032)	0.19607196181728662
  (0, 3890)	0.18188499628553415
  (0, 458)	0.09404113858271665
  (0, 3332)	0.09803598090864331
  (0, 3648)	0.079993735126262
  (0, 2448)	0.08278031053213719
  (0, 1243)	0.09404113858271665
  (0, 961)	0.10366639493393304
  (0, 604)	0.10366639493393304
  (0, 3440)	0.10366639493393304"
"  (0, 2748)	0.3469791256113617
  (0, 4221)	0.5986514219948301
  (0, 3066)	0.15602018551748004
  (0, 2051)	0.07673772969186685
  (0, 2719)	0.07231881659980277
  (0, 3506)	0.16354367045956372
  (0, 2720)	0.25935929643148076
  (0, 4165)	0.13010243962630183
  (0, 3994)	0.2178785277591705
  (0, 4169)	0.1164945958660528
  (0, 3502)	0.08616385096781137
  (0, 1677)	0.09508200454595897
  (0, 4164)	0.13938027061925043
  (0, 3564)	0.2107670396218822
  (0, 2539)	0.171261803837415
  (0, 491)	0.23479909061892293
  (0, 4214)	0.14864508897911347
  (0, 3891)	0.24477329296727635
  (0, 1869)	0.25883114161596366"
"  (0, 2748)	0.6266585606480491
  (0, 4221)	0.2543974284441738
  (0, 3177)	0.11842857815810352
  (0, 4168)	0.13338918456716542
  (0, 3066)	0.1408894335014489
  (0, 4166)	0.14986295775339575
  (0, 2051)	0.06929574675619869
  (0, 1356)	0.157643689788039
  (0, 2719)	0.13061075486414994
  (0, 3954)	0.0940375881400796
  (0, 3506)	0.1476832950004028
  (0, 2720)	0.15613784941296044
  (0, 4165)	0.11748517639118226
  (0, 2776)	0.061557360486130364
  (0, 4376)	0.16163922994339783
