0
  (0, 3003)	0.24166440559533814
  (0, 1290)	0.13392495792776743
  (0, 1990)	0.11979435797069501
  (0, 2722)	0.16233353739658002
  (0, 3900)	0.08194169289437915
  (0, 2637)	0.5382784543902037
  (0, 2593)	0.2647905485971586
  (0, 3826)	0.2887176521973467
  (0, 1961)	0.36304202456552964
  (0, 350)	0.40020421074962115"
"  (0, 4182)	0.3349241787025006
  (0, 2668)	0.6548875530539329
  (0, 3003)	0.24580128517160227
  (0, 1290)	0.0681087615987603
  (0, 2636)	0.11339485434274248
  (0, 1990)	0.12184503163784015
  (0, 2125)	0.07607173526589242
  (0, 3900)	0.0416721969728166
  (0, 4118)	0.10910420541030431
  (0, 2637)	0.13687321426520424
  (0, 4123)	0.09032843548460241
  (0, 3951)	0.16647718125049055
  (0, 2694)	0.054436814000168574
  (0, 2639)	0.08185223439817672
  (0, 3124)	0.10257872337046478
  (0, 4199)	0.14214437717312378
  (0, 3128)	0.1279308317782158
  (0, 2763)	0.10819265029833422
  (0, 200)	0.11576248451815543
  (0, 814)	0.1346616540117622
  (0, 3478)	0.13359227231861995
  (0, 2649)	0.16937000274557176
  (0, 1729)	0.16937000274557176
  (0, 1348)	0.20352750975264286
  (0, 3861)	0.1846283402590361
  (0, 1450)	0.20352750975264286"
"  (0, 4182)	0.44346980463235247
  (0, 3469)	0.43413112200977905
  (0, 2668)	0.28181730058599697
  (0, 3003)	0.09763891786109898
  (0, 1990)	0.14520042514299109
  (0, 2125)	0.1208710020534238
  (0, 4118)	0.08667828195381548
  (0, 2637)	0.21747896908992817
  (0, 4123)	0.1435235895800208
  (0, 2083)	0.05977614664588437
  (0, 3951)	0.13225847712322583
  (0, 2694)	0.04324754939398867
  (0, 3466)	0.05251571713308259
  (0, 3896)	0.12217871887961833
  (0, 755)	0.09641436904513416
  (0, 346)	0.05162304596406914
  (0, 4122)	0.09235845873132681
  (0, 1255)	0.10698250146182074
  (0, 4022)	0.10975154832640362
  (0, 3124)	0.08149408607422796
  (0, 4224)	0.07783771716871836
  (0, 244)	0.36565977260129456
  (0, 1708)	0.11664969468093599
  (0, 2604)	0.12683062052630364
  (0, 2595)	0.3233865240914237
  (0, 2688)	0.16169326204571186
  (0, 3362)	0.1529103294433448"
"  (0, 4182)	0.2701003617126382
  (0, 4120)	0.3194267155333194
  (0, 2668)	0.33008471806631606
  (0, 3003)	0.2973405038633543
  (0, 1290)	0.1647793946817341
  (0, 2636)	0.13717130527712176
  (0, 1990)	0.14739330217557126
  (0, 2722)	0.19973291343634636
  (0, 2639)	0.19802975888676963
  (0, 3439)	0.4199350999455968
  (0, 3851)	0.24906670546209086
  (0, 1982)	0.49240566222146176"
"  (0, 4182)	0.405346571865872
  (0, 4120)	0.19174876076850175
  (0, 2668)	0.5944399691067881
  (0, 3003)	0.17849062200977017
  (0, 1290)	0.04945773661675859
  (0, 2636)	0.1646852096010256
  (0, 1990)	0.13271815566782977
  (0, 2125)	0.1933404037095385
  (0, 3900)	0.060521216176708824
  (0, 4118)	0.0792269148388359
  (0, 260)	0.18236395089018909
  (0, 3193)	0.07734286762234792
  (0, 2637)	0.04969580434377515
  (0, 4123)	0.06559273530063205
  (0, 2083)	0.054637442885989033
  (0, 3951)	0.12088877245327877
  (0, 2639)	0.11887534453223408
  (0, 3124)	0.07448838246138555
  (0, 244)	0.19098602332906617
  (0, 508)	0.08290819882119008
  (0, 1731)	0.09554184424501483
  (0, 281)	0.10321930692554994
  (0, 945)	0.09859391049874833
  (0, 1322)	0.10428979679725903
  (0, 908)	0.12604148479460206
  (0, 2333)	0.12034559849609136
  (0, 1541)	0.11801358394518591
  (0, 4333)	0.10321930692554994
  (0, 4240)	0.12034559849609136
  (0, 1112)	0.14779317279194512
  (0, 4254)	0.13976527194252894
  (0, 3434)	0.14779317279194512
  (0, 488)	0.13976527194252894"
"  (0, 4182)	0.1545706914736801
  (0, 2668)	0.6951447079812847
  (0, 3003)	0.2722551098791254
  (0, 1290)	0.07543881782333305
  (0, 2636)	0.06279936353314373
  (0, 1990)	0.16869792022052751
  (0, 3900)	0.04615707585832222
  (0, 260)	0.20862237856766283
  (0, 3193)	0.11797253371516833
  (0, 2637)	0.2274058410431012
  (0, 2694)	0.06029545682293145
  (0, 2639)	0.09066140176756939
  (0, 756)	0.1097700789589421
  (0, 2873)	0.11763127692966512
  (0, 4122)	0.1287655725862068
  (0, 862)	0.14364818046153244
  (0, 564)	0.13008981493669827
  (0, 2877)	0.10030840762250891
  (0, 3722)	0.17132030114440466
  (0, 2634)	0.2044985608148143
  (0, 392)	0.21318660353996738
  (0, 2356)	0.22543171201259565"
"  (0, 4182)	0.15585308164834089
  (0, 3469)	0.07824158661572994
  (0, 2668)	0.7110700952317193
  (0, 3003)	0.2287615538270533
  (0, 1290)	0.16903265168518924
  (0, 2636)	0.1055339603181012
  (0, 1990)	0.17009751643966814
  (0, 2125)	0.14159639848584737
  (0, 3900)	0.07756669395957991
  (0, 3193)	0.13216809843570695
  (0, 4123)	0.056044386265917664
  (0, 2083)	0.04668385819938321
  (0, 2694)	0.06755077323201111
  (0, 2639)	0.15235595136999203
  (0, 3147)	0.23265725611541288
  (0, 1798)	0.08355098493794952
  (0, 4122)	0.07212992862302052
  (0, 386)	0.05895437471147915
  (0, 2126)	0.10515236685398259
  (0, 2542)	0.05659688900999804
  (0, 3894)	0.0536969282537828
  (0, 244)	0.12238810914563208
  (0, 2493)	0.09596758547357238
  (0, 2155)	0.08163379677465832
  (0, 2660)	0.06188135028343721
  (0, 3050)	0.10508582158882213
  (0, 2862)	0.18671961836348044
  (0, 3546)	0.11941961028773619
  (0, 2464)	0.10508582158882213
  (0, 4097)	0.12627888782887012
  (0, 972)	0.12627888782887012
  (0, 4292)	0.11455287542178823
  (0, 2092)	0.11941961028773619
  (0, 4143)	0.11941961028773619"
"  (0, 4182)	0.3162514210911807
  (0, 4120)	0.07480119765953934
  (0, 3469)	0.2619622335665415
  (0, 2668)	0.5874573287155506
  (0, 3003)	0.13925839461821587
  (0, 1290)	0.15434771698702135
  (0, 2636)	0.1606092637261068
  (0, 1990)	0.10354671347372395
  (0, 2125)	0.08619668299581365
  (0, 3900)	0.023609328350732994
  (0, 3193)	0.06034291022677817
  (0, 4123)	0.10235091248753228
  (0, 2694)	0.03084110532823899
  (0, 2639)	0.13911982702099673
  (0, 3466)	0.037450509593834516
  (0, 4261)	0.13791187437524932
  (0, 3896)	0.04356462725214406
  (0, 755)	0.13751187073226406
  (0, 756)	0.05614735745354372
  (0, 3147)	0.16995587995038317
  (0, 346)	0.036813919407042275
  (0, 4122)	0.1317270917589884
  (0, 528)	0.08418329426830524
  (0, 4285)	0.057388273363995844
  (0, 2126)	0.09601711620735366
  (0, 244)	0.26076278816075465
  (0, 1835)	0.04924500726798917
  (0, 2745)	0.06687310965132515
  (0, 58)	0.07758040925498605
  (0, 4315)	0.12121948179839405
  (0, 4262)	0.06356104145734706
  (0, 814)	0.0762923828539777
  (0, 2320)	0.09207420568263279
  (0, 2816)	0.10115396262409428
  (0, 3948)	0.07758040925498605
  (0, 3757)	0.10115396262409428
  (0, 784)	0.10115396262409428
  (0, 3571)	0.0876302748311
  (0, 1764)	0.10115396262409428
  (0, 571)	0.11530824279054994
  (0, 2814)	0.11530824279054994
  (0, 617)	0.11530824279054994
  (0, 1717)	0.11530824279054994
  (0, 3547)	0.11530824279054994
  (0, 209)	0.10904487403842181"
"  (0, 4182)	0.5482306569098311
  (0, 2668)	0.4931072459734258
  (0, 3003)	0.19312664815439026
  (0, 1290)	0.10702642850977803
  (0, 2636)	0.22273650971637843
  (0, 1990)	0.04786696403571191
  (0, 2125)	0.11953948280565992
  (0, 2444)	0.1310159567184518
  (0, 4273)	0.08891304989492152
  (0, 4118)	0.0857234309240077
  (0, 4327)	0.0817048877439801
  (0, 4123)	0.07097126431211505
  (0, 3951)	0.13080151304600507
  (0, 2694)	0.04277113285521237
  (0, 1827)	0.06920581878420905
  (0, 4121)	0.2874278640968448
  (0, 755)	0.09535226493444048
  (0, 756)	0.07786640782020703
  (0, 346)	0.051054364657869854
  (0, 3851)	0.08088608408166255
  (0, 6)	0.09921680916702756
  (0, 517)	0.08970657596777135
  (0, 2503)	0.11536467750498176
  (0, 3090)	0.11981288465951435
  (0, 3996)	0.12769056238020707
  (0, 2232)	0.1959846369893459
  (0, 382)	0.14028257185273074
  (0, 3248)	0.1599120433332829
  (0, 2338)	0.14506292139051585"
"  (0, 4182)	0.2519907671797474
  (0, 3469)	0.14231786039552377
  (0, 2668)	0.5851112954592698
  (0, 3003)	0.13870226090599383
  (0, 1290)	0.15373132349019614
  (0, 2636)	0.255948583205558
  (0, 1990)	0.10313319572270861
  (0, 2125)	0.08585245325349106
  (0, 3900)	0.09406017438866261
  (0, 4123)	0.10194217021338031
  (0, 3466)	0.07460189910974303
  (0, 4119)	0.11439474894645356
  (0, 756)	0.1118462616785736
  (0, 2001)	0.15197541262432743
  (0, 3124)	0.11576750579152578
  (0, 4207)	0.11122124437087708
  (0, 244)	0.29682448230514147
  (0, 2127)	0.2258063157673119
  (0, 2763)	0.12210322821798031
  (0, 1877)	0.1657082722819271
  (0, 2129)	0.16042020671472385
  (0, 14)	0.17456063997017085
  (0, 2536)	0.1911462935929291
  (0, 2592)	0.16384277041486253
  (0, 3597)	0.21721879834682514"
"  (0, 4182)	0.11583418896849061
  (0, 2668)	0.5379236162052097
  (0, 3003)	0.12751629021932712
  (0, 2636)	0.17648025492201155
  (0, 1990)	0.06321051741152146
  (0, 2125)	0.07892867984706581
  (0, 2637)	0.3195306332751291
  (0, 2694)	0.05648123904490467
  (0, 2639)	0.08492627098618726
  (0, 3475)	0.19156222883657964
  (0, 4119)	0.10516911484312128
  (0, 688)	0.16294431400714804
  (0, 4231)	0.1686212334377267
  (0, 1554)	0.18009173113715315
  (0, 4205)	0.2111711741711701
  (0, 650)	0.2111711741711701
  (0, 2111)	0.4223423483423402
  (0, 1767)	0.2111711741711701
  (0, 2420)	0.1997006764717436
  (0, 1171)	0.1997006764717436"
"  (0, 4182)	0.3044770953796485
  (0, 2668)	0.6411498521092716
  (0, 3003)	0.3094007975895252
  (0, 1290)	0.057154312399898
  (0, 2636)	0.09515669904302004
  (0, 1990)	0.1789335977998435
  (0, 2125)	0.1276730811170201
  (0, 3900)	0.03496974116495749
  (0, 3193)	0.08937890652468243
  (0, 2637)	0.057429428047580666
  (0, 2639)	0.1373746362614299
  (0, 4121)	0.20465651541417348
  (0, 3896)	0.06452719519689483
  (0, 679)	0.08128405269820026
  (0, 1872)	0.1317873468813959
  (0, 756)	0.08316452412699879
  (0, 3025)	0.08848475490084695
  (0, 4122)	0.09755597945846294
  (0, 3124)	0.08608020852936749
  (0, 244)	0.22070712466985226
  (0, 1835)	0.07294087880202517
  (0, 2660)	0.08369474159144326
  (0, 517)	0.09581031037990337
  (0, 2097)	0.10403292496279454
  (0, 3591)	0.10168415865795233
  (0, 2002)	0.1246908835034558
  (0, 2076)	0.13396808024657295
  (0, 3948)	0.11491080096880885
  (0, 4020)	0.16151543846738078
  (0, 1632)	0.1159278742969482
  (0, 1442)	0.17079263521049795"
"  (0, 4182)	0.6089327758291893
  (0, 3469)	0.2620262586091777
  (0, 2668)	0.38271374837071176
  (0, 3003)	0.1276847276400407
  (0, 1290)	0.07075999353353166
  (0, 2636)	0.08835668464320899
  (0, 1990)	0.15823503188875077
  (0, 2722)	0.042884911946930365
  (0, 2125)	0.03951646872696227
  (0, 3900)	0.021647173719704163
  (0, 2444)	0.17324110276818463
  (0, 4118)	0.1700268663258465
  (0, 2637)	0.035550300464191054
  (0, 4123)	0.046922300161898974
  (0, 3951)	0.08647877301133974
  (0, 2639)	0.04251922543270501
  (0, 4325)	0.05496971292312644
  (0, 3466)	0.03433802414984896
  (0, 4121)	0.1266876732413273
  (0, 4261)	0.12645011574496368
  (0, 4223)	0.09819269558552955
  (0, 3896)	0.07988800360193575
  (0, 2772)	0.12084099049456298
  (0, 756)	0.10296198033617097
  (0, 2801)	0.07627278559056724
  (0, 1019)	0.07311228115169593
  (0, 4122)	0.06038967302535952
  (0, 3124)	0.1065717483623155
  (0, 244)	0.2732468305308661
  (0, 1835)	0.04515228943923597
  (0, 0)	0.05045927816107482
  (0, 517)	0.0593090587416438
  (0, 4314)	0.05731791951155322
  (0, 3616)	0.07718688004381123
  (0, 2580)	0.0711327561479015
  (0, 3458)	0.0879814873867053
  (0, 326)	0.09274712811947687
  (0, 699)	0.06939627225263928
  (0, 3883)	0.08609020907445772
  (0, 1632)	0.07176235082851563
  (0, 156)	0.0959076325583482
  (0, 1817)	0.0959076325583482
  (0, 1117)	0.0959076325583482
  (0, 2895)	0.10572505604223865
  (0, 524)	0.10572505604223865"
"  (0, 4182)	0.40254259155688954
  (0, 3469)	0.30312750999897264
  (0, 2668)	0.29516396868458444
  (0, 2636)	0.1362883346110681
  (0, 2125)	0.09142998745803399
  (0, 3193)	0.12801308202273987
  (0, 2637)	0.24676017090711777
  (0, 4123)	0.3256949914943213
  (0, 2083)	0.09043248165854016
  (0, 3466)	0.07944852408363721
  (0, 244)	0.3161081328015862
  (0, 2503)	0.17647376029773498
  (0, 4183)	0.17261395551986009
  (0, 825)	0.1859012354139119
  (0, 1875)	0.174487063286235
  (0, 3919)	0.20356440105735168
  (0, 2751)	0.2313307454343694
  (0, 1293)	0.24461802532842122
  (0, 3961)	0.2313307454343694"
"  (0, 4182)	0.09332813169321634
  (0, 2668)	0.41059657762839497
  (0, 3003)	0.20548090736590807
  (0, 1290)	0.05693644003167502
  (0, 2636)	0.14219094223635678
  (0, 1990)	0.1018580014400336
  (0, 2722)	0.06901397514042983
  (0, 2125)	0.12718639104284576
  (0, 3900)	0.03483643643249136
  (0, 3193)	0.0890381939307234
  (0, 2639)	0.068425481918544
  (0, 755)	0.10145192341587216
  (0, 2772)	0.09723369753279429
  (0, 1208)	0.1608997412503931
  (0, 1798)	0.11257223018347208
  (0, 2873)	0.0887806349304126
  (0, 4122)	0.09718409584397357
  (0, 386)	0.07943204314433987
  (0, 3124)	0.08575207057963238
  (0, 467)	0.12747728233901023
  (0, 244)	0.7145638129860591
  (0, 3903)	0.09818355006862396
  (0, 2745)	0.0986737444963819
  (0, 1331)	0.13585889296319556
  (0, 360)	0.17014157329852886
  (0, 1952)	0.17014157329852886"
"  (0, 4182)	0.21622180995234072
  (0, 3469)	0.18995896816524768
  (0, 2668)	0.7046419311237567
  (0, 3003)	0.15868546419762702
  (0, 1290)	0.17587980376391357
  (0, 2636)	0.036602971962571486
  (0, 1990)	0.09832655773202512
  (0, 2125)	0.049110722161438754
  (0, 3900)	0.05380583682587134
  (0, 2637)	0.17672641155421034
  (0, 2694)	0.03514355546605836
  (0, 2639)	0.10568504393310843
  (0, 4261)	0.15715109931863755
  (0, 755)	0.15669529366367593
  (0, 4119)	0.19631385659937578
  (0, 346)	0.0838991991262893
  (0, 3124)	0.06622321898552369
  (0, 4246)	0.07370878014537678
  (0, 1148)	0.08918562277267146
  (0, 244)	0.16979438709991593
  (0, 3912)	0.07182100850500805
  (0, 361)	0.07866229623525274
  (0, 3512)	0.08693545707687578
  (0, 3631)	0.09479115169674948
  (0, 945)	0.0876540194570938
  (0, 4315)	0.13813005522367125
  (0, 785)	0.0984460891375936
  (0, 2462)	0.11205603576021361
  (0, 4252)	0.0937240168576955
  (0, 1508)	0.11919316799986931
  (0, 1644)	0.11526532068993245
  (0, 1128)	0.13139417615142923
  (0, 1248)	0.12425704391177352
  (0, 3324)	0.13139417615142923"
"  (0, 4182)	0.271195435942948
  (0, 4120)	0.213814516504414
  (0, 2668)	0.7291305742142751
  (0, 3003)	0.09951533948025452
  (0, 2636)	0.09181829474450401
  (0, 1990)	0.04933029409897847
  (0, 2125)	0.06159694856397717
  (0, 2637)	0.16624385475258366
  (0, 4123)	0.07314091068071434
  (0, 2083)	0.06092492273162219
  (0, 2639)	0.06627754519399877
  (0, 755)	0.0982672573240774
  (0, 346)	0.052615136020120794
  (0, 1318)	0.12347565708765815
  (0, 3124)	0.08306023682940679
  (0, 2126)	0.2744588846219536
  (0, 2542)	0.14772391240918836
  (0, 3894)	0.07007735287891008
  (0, 3893)	0.09286951494746347
  (0, 2763)	0.08760595630076141
  (0, 685)	0.13159416150103215
  (0, 1780)	0.12347565708765815
  (0, 2131)	0.09244897528493734
  (0, 3952)	0.11288780340177208
  (0, 1034)	0.1494976069447876
  (0, 2179)	0.16480067801488493
  (0, 676)	0.16480067801488493"
"  (0, 4182)	0.16946932442084672
  (0, 3469)	0.06960864457400272
  (0, 2668)	0.6928615868727243
  (0, 3003)	0.2035206899720842
  (0, 1290)	0.07519104789082867
  (0, 2636)	0.06259310640302322
  (0, 1990)	0.10088631103491316
  (0, 2722)	0.04557040365566965
  (0, 2125)	0.08398205099092965
  (0, 3900)	0.023002739183236975
  (0, 4118)	0.060224700475587
  (0, 3829)	0.08202039180752016
  (0, 2637)	0.37776492213352597
  (0, 4123)	0.049860616747361274
  (0, 2675)	0.08305876779755846
  (0, 2694)	0.03004871174008625
  (0, 2639)	0.09036363504686987
  (0, 3466)	0.03648830206724386
  (0, 1601)	0.04251786365973459
  (0, 755)	0.13397880914113605
  (0, 1740)	0.07695632237118669
  (0, 346)	0.07173613529811479
  (0, 4122)	0.06417132859699205
  (0, 335)	0.06803042732988383
  (0, 3291)	0.07695632237118669
  (0, 3443)	0.08202039180752016
  (0, 2289)	0.10624320859584599
  (0, 2490)	0.19162201846921484
  (0, 2987)	0.10624320859584599
  (0, 3366)	0.09349096715879703
  (0, 3916)	0.09349096715879703
  (0, 1399)	0.10191345466097919
  (0, 2868)	0.20382690932195838
  (0, 878)	0.22469130804443552
  (0, 2739)	0.10624320859584599"
"  (0, 4182)	0.13663058223080138
  (0, 2668)	0.6678949547334938
  (0, 3003)	0.2406560637301008
  (0, 1290)	0.0666830788148505
  (0, 2636)	0.05551061149725282
  (0, 1990)	0.11929451743330388
  (0, 2125)	0.07447936798795472
  (0, 260)	0.1844088085413531
  (0, 3193)	0.2085603139258899
  (0, 2637)	0.06700406174067526
  (0, 2694)	0.053297318482864196
  (0, 2639)	0.24041660145137267
  (0, 4325)	0.10360514511764395
  (0, 1601)	0.07541381941046128
  (0, 756)	0.09702971279154245
  (0, 4122)	0.11382051141779162
  (0, 3704)	0.09328024070563772
  (0, 6)	0.12363455265329029
  (0, 0)	0.09510402289567536
  (0, 2667)	0.11229229596415559
  (0, 2728)	0.12286073036831409
  (0, 308)	0.1161518918081375
  (0, 1632)	0.13525536838748276
  (0, 888)	0.1807636180125823
  (0, 2700)	0.18844329081902683
  (0, 1586)	0.18844329081902683
  (0, 464)	0.19926718171414778
  (0, 1137)	0.1807636180125823"
"  (0, 4182)	0.11251158397648514
  (0, 2668)	0.6874917575190906
  (0, 3003)	0.37157578232669414
  (0, 1290)	0.13727927341358195
  (0, 2636)	0.17141806921314645
  (0, 1990)	0.18419213277035337
  (0, 2722)	0.08319969036868577
  (0, 2637)	0.06897003763922044
  (0, 4283)	0.13571127697425614
  (0, 2694)	0.10972224567697132
  (0, 2639)	0.08249023328053308
  (0, 756)	0.19975335134923386
  (0, 1741)	0.12017743632915286
  (0, 4122)	0.11716013555988486
  (0, 386)	0.09575917604389142
  (0, 2724)	0.11721993279867961
  (0, 4046)	0.12808243952981463
  (0, 3631)	0.1479744706610405
  (0, 1422)	0.12017743632915286
  (0, 3322)	0.17069016062825962
  (0, 2188)	0.17492595331090205
  (0, 1810)	0.20511390900863985"
"  (0, 4182)	0.36389186284050584
  (0, 4120)	0.061478091127427
  (0, 3469)	0.13701113448033886
  (0, 2668)	0.6479995860720037
  (0, 3003)	0.1716818822921489
  (0, 1290)	0.1268562978553898
  (0, 2636)	0.1584030939644186
  (0, 1990)	0.08510364119913714
  (0, 2125)	0.1416877723326871
  (0, 3900)	0.05821256150510066
  (0, 2444)	0.15529060869079025
  (0, 4118)	0.15240941753216136
  (0, 2637)	0.15933366014218667
  (0, 3951)	0.07751821643466185
  (0, 2639)	0.11434070136359618
  (0, 4251)	0.14782196677908657
  (0, 4316)	0.09785226405650499
  (0, 4255)	0.05246467252173314
  (0, 679)	0.045103307025326465
  (0, 755)	0.11301914387065916
  (0, 346)	0.06051372338622623
  (0, 4285)	0.09433328903571343
  (0, 4314)	0.051378884500344224
  (0, 1602)	0.07312683080055639
  (0, 2622)	0.05390349153251369
  (0, 2713)	0.07312683080055639
  (0, 3069)	0.06553670267275699
  (0, 3443)	0.0691891092438124
  (0, 983)	0.07567454244792389
  (0, 2596)	0.08597009832018752
  (0, 1594)	0.08313707168713146
  (0, 1396)	0.08082232038405571
  (0, 3032)	0.08962250489124293
  (0, 1510)	0.08962250489124293
  (0, 1687)	0.07567454244792389
  (0, 2578)	0.08313707168713146
  (0, 3412)	0.09477028282737475
  (0, 1077)	0.09477028282737475
  (0, 926)	0.09477028282737475
  (0, 3670)	0.09477028282737475
  (0, 1014)	0.09477028282737475
  (0, 1096)	0.09477028282737475
  (0, 3671)	0.09477028282737475
  (0, 2494)	0.09477028282737475
  (0, 3255)	0.09477028282737475
  (0, 3056)	0.09477028282737475"
"  (0, 4182)	0.259639289622991
  (0, 3469)	0.22344769192368347
  (0, 2668)	0.5983379592964948
  (0, 3003)	0.1633282357072433
  (0, 2636)	0.15069556276038276
  (0, 1990)	0.16192538646173713
  (0, 2125)	0.10109517775297726
  (0, 3900)	0.02769003589571628
  (0, 2637)	0.2273712745837387
  (0, 2639)	0.05438857255614728
  (0, 4325)	0.070314644476341
  (0, 4261)	0.16174897884283132
  (0, 4223)	0.1256034298364569
  (0, 3896)	0.051094468867341446
  (0, 755)	0.0806399186816611
  (0, 4119)	0.20205754827883152
  (0, 346)	0.043176948310406235
  (0, 3124)	0.1363215159554828
  (0, 4224)	0.0651026112084313
  (0, 2126)	0.11261300427050226
  (0, 3894)	0.057506764628066656
  (0, 4246)	0.0758653294310841
  (0, 244)	0.3058338152264371
  (0, 2877)	0.06017589624253928
  (0, 4310)	0.11533453749910094
  (0, 3707)	0.07108571138478506
  (0, 2232)	0.0828726260490084
  (0, 1780)	0.10132639515801106
  (0, 1795)	0.07843165968954277
  (0, 2728)	0.0833830073414027
  (0, 1186)	0.09543060762167582
  (0, 4103)	0.10132639515801106
  (0, 2518)	0.12789251907176835
  (0, 4160)	0.10607973714787183
  (0, 4339)	0.11863771872053924
  (0, 1692)	0.12268048580385867
  (0, 301)	0.1352384673765261"
"  (0, 4182)	0.14862904428068202
  (0, 3469)	0.11192244759015264
  (0, 2668)	0.7265473599039519
  (0, 3003)	0.3272371398166769
  (0, 1290)	0.136010576550532
  (0, 2636)	0.18870430121603138
  (0, 1990)	0.202766533676803
  (0, 2125)	0.05063744286756489
  (0, 3900)	0.05547851606122176
  (0, 3193)	0.07089856738964027
  (0, 2637)	0.09111018097889763
  (0, 4123)	0.12025494029236056
  (0, 2694)	0.03623607439991865
  (0, 4261)	0.16203650573826942
  (0, 4223)	0.12582670397701481
  (0, 3896)	0.05118529499874943
  (0, 755)	0.08078326515366231
  (0, 346)	0.04325370016374712
  (0, 3909)	0.07779864316818606
  (0, 200)	0.07705774260974055
  (0, 3910)	0.09890929919244675
  (0, 965)	0.11031825929552605
  (0, 2298)	0.1155395575353395
  (0, 2319)	0.11031825929552605
  (0, 3501)	0.12811986232439065
  (0, 3839)	0.12811986232439065
  (0, 2291)	0.13547886887362837
  (0, 3140)	0.13547886887362837
  (0, 1816)	0.13547886887362837"
"  (0, 4182)	0.1887677017829427
  (0, 3469)	0.07753535281600402
  (0, 2668)	0.7046517471773356
  (0, 3003)	0.3778277970816768
  (0, 1290)	0.12563018133378115
  (0, 2636)	0.24402321241537636
  (0, 1990)	0.24347867755863267
  (0, 2125)	0.09354553581158653
  (0, 3900)	0.07686655195867322
  (0, 2637)	0.04207830320269221
  (0, 2694)	0.033470519081248304
  (0, 2639)	0.05032691246880281
  (0, 4325)	0.06506364832764559
  (0, 4119)	0.06232272741602045
  (0, 756)	0.06093430112213849
  (0, 4122)	0.07147886061981679
  (0, 386)	0.05842223350801098
  (0, 4285)	0.06228101354430913
  (0, 3124)	0.06307061096357698
  (0, 4224)	0.06024084218049415
  (0, 887)	0.08926221189078155
  (0, 4307)	0.08571974993894053
  (0, 3952)	0.08571974993894053
  (0, 52)	0.10977802514275016
  (0, 2262)	0.09510135109015694
  (0, 86)	0.09375948623458003
  (0, 2878)	0.10189871457955978
  (0, 104)	0.11834169036326547
  (0, 1137)	0.11351888421611404
  (0, 2720)	0.12513905385266832
  (0, 16)	0.12513905385266832
  (0, 2931)	0.1067215207267112"
"  (0, 4182)	0.23158840339418013
  (0, 3469)	0.23979107829746793
  (0, 2668)	0.7500028868761095
  (0, 3003)	0.19120840523178367
  (0, 1290)	0.0706422543913548
  (0, 2636)	0.11761288796207449
  (0, 1990)	0.14217456695937933
  (0, 3900)	0.02161115450125831
  (0, 260)	0.09767885793902295
  (0, 3193)	0.05523579225098861
  (0, 2694)	0.028230870541366356
  (0, 2639)	0.0848969534774517
  (0, 4261)	0.12623971255790117
  (0, 4223)	0.09802931055439901
  (0, 3896)	0.03987753807941696
  (0, 4119)	0.10513280927586487
  (0, 4122)	0.1205783785846896
  (0, 4285)	0.05253122087190829
  (0, 3124)	0.21278884247423113
  (0, 1845)	0.11308739496978067
  (0, 1835)	0.04507715953093012
  (0, 2580)	0.07101439675764011
  (0, 308)	0.0615240900313697
  (0, 2354)	0.15816378057885389
  (0, 2620)	0.07230073598470985
  (0, 4124)	0.09574804969490032
  (0, 1331)	0.08428151174094012
  (0, 3633)	0.09574804969490032
  (0, 910)	0.09259280409033491
  (0, 1953)	0.09981586877042271
  (0, 729)	0.09981586877042271
  (0, 747)	0.10554913774740282
  (0, 2725)	0.09981586877042271"
"  (0, 4182)	0.6842637887274972
  (0, 4120)	0.1541382146890733
  (0, 2668)	0.286706151979469
  (0, 3003)	0.14348059254757684
  (0, 1290)	0.07951370526846031
  (0, 2636)	0.13238304170447474
  (0, 1990)	0.07112410875382727
  (0, 3900)	0.04865028683836876
  (0, 4118)	0.12737391532167275
  (0, 3193)	0.1243449134843156
  (0, 3951)	0.19435410677202059
  (0, 2639)	0.09555854913121806
  (0, 4121)	0.14236019264875047
  (0, 3851)	0.12018624445459512
  (0, 2873)	0.1239852234434813
  (0, 4122)	0.13572094689131511
  (0, 386)	0.11092959208438334
  (0, 528)	0.17347132253445494
  (0, 3124)	0.11975572871145142
  (0, 2660)	0.11643704098579695
  (0, 4331)	0.13329235295359684
  (0, 1250)	0.15476122739483372
  (0, 4106)	0.17566746488772098
  (0, 4333)	0.16594672765740537
  (0, 3778)	0.23760858433799348"
"  (0, 4182)	0.1366593477094067
  (0, 2668)	0.6680355697972467
  (0, 3003)	0.33431490303085953
  (0, 1290)	0.1111618631947109
  (0, 2636)	0.15422860668660218
  (0, 1990)	0.13257737007634707
  (0, 2125)	0.08277227608814546
  (0, 3900)	0.06801414311722857
  (0, 2637)	0.03723231578927512
  (0, 3951)	0.0905704014814298
  (0, 2694)	0.059231710464231056
  (0, 2639)	0.08906193240310066
  (0, 4121)	0.06634086625344826
  (0, 755)	0.1320488229251366
  (0, 756)	0.10783348990332323
  (0, 1524)	0.06002984086697125
  (0, 346)	0.07070276477331343
  (0, 2876)	0.07813437571297215
  (0, 4122)	0.06324693032499291
  (0, 3704)	0.05183326635172576
  (0, 1835)	0.04728861013998295
  (0, 0)	0.10569338399175532
  (0, 87)	0.08841629757063521
  (0, 4127)	0.10044537501479141
  (0, 2333)	0.09016345315712834
  (0, 133)	0.07449830817964186
  (0, 4051)	0.3949112260014005
  (0, 555)	0.08296158670919809
  (0, 1742)	0.0944308362927133
  (0, 3625)	0.10044537501479141
